*** Fatal Error ***
 (signal 6)
Address: 0x3e80000267b

System: Linux TheMany 5.17.5-arch1-1 #1 SMP PREEMPT Wed, 27 Apr 2022 20:56:11 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-aQtkIY
[New LWP 9853]
[New LWP 9863]
[New LWP 9864]
[New LWP 9865]
[New LWP 9866]
[New LWP 9867]
[New LWP 9868]
[New LWP 9869]
[New LWP 9870]
[New LWP 9871]
[New LWP 9872]
[New LWP 9873]
[New LWP 9874]
[New LWP 9875]
[New LWP 9876]
[New LWP 9877]
[New LWP 9878]
[New LWP 9879]
[New LWP 9880]
[New LWP 9881]
[New LWP 9884]
[New LWP 9885]
[New LWP 9886]
[New LWP 9887]
[New LWP 9890]
[New LWP 9891]
[New LWP 9892]
[New LWP 9895]
[New LWP 9896]
[New LWP 9897]
[New LWP 9898]
[New LWP 9899]
[New LWP 9900]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () from /usr/lib/libMyGUIEngine.so.3.4.1

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f67155de020  0x00007f671560b55a  Yes         /usr/lib/libosgParticle.so.162
0x00007f67154e5020  0x00007f6715570fcb  Yes         /usr/lib/libosgViewer.so.162
0x00007f67153fe020  0x00007f671543440d  Yes         /usr/lib/libosgGA.so.162
0x00007f671528b020  0x00007f6715345f2c  Yes         /usr/lib/libosgDB.so.162
0x00007f67150a1020  0x00007f67151ad54c  Yes         /usr/lib/libosgUtil.so.162
0x00007f6714d8e020  0x00007f6714f3805d  Yes         /usr/lib/libosg.so.162
0x00007f6714c68020  0x00007f6714c7c4f7  Yes (*)     /usr/lib/libboost_filesystem.so.1.78.0
0x00007f6714c27020  0x00007f6714c4e08c  Yes (*)     /usr/lib/libboost_program_options.so.1.78.0
0x00007f6714aad020  0x00007f6714b4dc6a  Yes (*)     /usr/lib/libopenal.so.1
0x00007f67136cd020  0x00007f67141472eb  Yes (*)     /usr/lib/libavcodec.so.58
0x00007f67133f2020  0x00007f67135a4a13  Yes (*)     /usr/lib/libavformat.so.58
0x00007f671311d020  0x00007f671317ef01  Yes (*)     /usr/lib/libavutil.so.56
0x00007f67130ee020  0x00007f67131018fc  Yes (*)     /usr/lib/libswresample.so.3
0x00007f6712ec6020  0x00007f6713083988  Yes (*)     /usr/lib/libMyGUIEngine.so.3.4.1
0x00007f6712cce020  0x00007f6712de28b3  Yes (*)     /usr/lib/libSDL2-2.0.so.0
0x00007f6712c1b020  0x00007f6712c8ed7a  Yes (*)     /usr/lib/libswscale.so.5
0x00007f6712ba8020  0x00007f6712bf8a93  Yes         /usr/lib/libosgShadow.so.162
0x00007f6712af4020  0x00007f6712b40660  Yes         /usr/lib/libosgAnimation.so.162
0x00007f6712a3f020  0x00007f6712a78dec  Yes         /usr/lib/libosgText.so.162
0x00007f6712a19020  0x00007f6712a1abbc  Yes         /usr/lib/libOpenThreads.so.21
0x00007f6712a05020  0x00007f6712a0d12f  Yes (*)     /usr/lib/libboost_iostreams.so.1.78.0
0x00007f67129b9020  0x00007f67129bba1d  Yes (*)     /usr/lib/libGL.so.1
0x00007f67128ef130  0x00007f6712959dbc  Yes (*)     /usr/lib/libluajit-5.1.so.2
0x00007f67128c7020  0x00007f67128e1c97  Yes (*)     /usr/lib/liblz4.so.1
0x00007f67128b3020  0x00007f67128bce0a  Yes         /usr/lib/libDebugUtils.so.1
0x00007f6712899020  0x00007f67128a9283  Yes         /usr/lib/libDetour.so.1
0x00007f6712870020  0x00007f671288c4c9  Yes         /usr/lib/libRecast.so.1
0x00007f6712743020  0x00007f67128296f6  Yes (*)     /usr/lib/libsqlite3.so.0
0x00007f6712585020  0x00007f671267b973  Yes (*)     /usr/lib/libicuuc.so.71
0x00007f67122d1020  0x00007f671247997e  Yes (*)     /usr/lib/libicui18n.so.71
0x00007f6712185020  0x00007f67121d833a  Yes (*)     /usr/lib/libyaml-cpp.so.0.7
0x00007f671208e020  0x00007f6712148405  Yes (*)     /usr/lib/libBulletCollision.so.3.22
0x00007f6712025020  0x00007f671204263b  Yes (*)     /usr/lib/libLinearMath.so.3.22
0x00007f6711e92020  0x00007f6711f9a0e3  Yes         /usr/lib/libstdc++.so.6
0x00007f6711d21020  0x00007f6711d9ae18  Yes (*)     /usr/lib/libm.so.6
0x00007f6711cf9020  0x00007f6711d0a455  Yes         /usr/lib/libgcc_s.so.1
0x00007f6711b16440  0x00007f6711c8a69d  Yes (*)     /usr/lib/libc.so.6
0x00007f671565e000  0x00007f6715684535  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007f67119c2020  0x00007f6711a4d46e  Yes (*)     /usr/lib/libX11.so.6
0x00007f67119a2020  0x00007f67119a29a3  Yes (*)     /usr/lib/libXinerama.so.1
0x00007f6711996020  0x00007f671199c696  Yes (*)     /usr/lib/libXrandr.so.2
0x00007f671197d020  0x00007f671198a4fc  Yes (*)     /usr/lib/libz.so.1
0x00007f671196f020  0x00007f67119702e3  Yes (*)     /usr/lib/libboost_atomic.so.1.78.0
0x00007f67116aa040  0x00007f6711921e23  Yes (*)     /usr/lib/libvpx.so.7
0x00007f671169a020  0x00007f67116a0049  Yes (*)     /usr/lib/libwebpmux.so.3
0x00007f671162d020  0x00007f6711681e0b  Yes (*)     /usr/lib/libwebp.so.7
0x00007f6711603020  0x00007f671161cfce  Yes (*)     /usr/lib/liblzma.so.5
0x00007f671147c020  0x00007f6711590241  Yes (*)     /usr/lib/libdav1d.so.5
0x00007f6711463020  0x00007f671146d1e8  Yes (*)     /usr/lib/libopencore-amrwb.so.0
0x00007f6710c63050  0x00007f671112f357  Yes (*)     /usr/lib/librsvg-2.so.2
